Γû▓ Next.js 16.1.0 (webpack)
- Environments: .env.local, .env.production, .env
- Experiments (use with caution):
  Γ£ô viewTransition

  Creating an optimized production build ...
Γ£ô Compiled successfully in 13.9s
  Running TypeScript ...
  Collecting page data using 11 workers ...
npx : ΓÜá Using edge runtime on a page currently disables static generation for that page
At line:1 char:1
+ npx next build --webpack 2>&1 | Out-File -Encoding utf8 C:\Users\siml ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (ΓÜá Using edge ...n for that page:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  Generating static pages using 11 workers (0/91) ...
  Generating static pages using 11 workers (22/91) 
  Generating static pages using 11 workers (45/91) 
  Generating static pages using 11 workers (68/91) 
Γ£ô Generating static pages using 11 workers (91/91) in 954.5ms
  Finalizing page optimization ...
  Collecting build traces ...

Route (app)
Γöî Γùï /
Γö£ Γùï /_not-found
Γö£ ╞Æ /account
Γö£ ╞Æ /admin
Γö£ ╞Æ /admin/ableton-renders
Γö£ ╞Æ /admin/leads
Γö£ ╞Æ /admin/reengagement
Γö£ ╞Æ /admin/reviewers
Γö£ ╞Æ /admin/reviews
Γö£ ╞Æ /admin/reviews/[id]
Γö£ ╞Æ /admin/support
Γö£ ╞Æ /admin/support/[id]
Γö£ ╞Æ /admin/tracks
Γö£ ╞Æ /admin/tracks/[id]
Γö£ ╞Æ /admin/users
Γö£ ╞Æ /admin/users/[id]
Γö£ ╞Æ /analytics
Γö£ ╞Æ /api/account/delete
Γö£ ╞Æ /api/account/profile
Γö£ ╞Æ /api/admin/ableton-renders
Γö£ ╞Æ /api/admin/ableton-renders/[id]/render
Γö£ ╞Æ /api/admin/backfill-share-ids
Γö£ ╞Æ /api/admin/dev/preview-artist-track
Γö£ ╞Æ /api/admin/dev/preview-artist-track-single
Γö£ ╞Æ /api/admin/dev/preview-review
Γö£ ╞Æ /api/admin/reengagement/leads
Γö£ ╞Æ /api/admin/reengagement/preview
Γö£ ╞Æ /api/admin/reengagement/reset
Γö£ ╞Æ /api/admin/reengagement/trial-users
Γö£ ╞Æ /api/admin/refund
Γö£ ╞Æ /api/admin/reviewers/[id]/restrict
Γö£ ╞Æ /api/admin/support/tickets
Γö£ ╞Æ /api/admin/support/tickets/[id]
Γö£ ╞Æ /api/admin/support/tickets/[id]/messages
Γö£ ╞Æ /api/admin/tracks/[id]
Γö£ ╞Æ /api/admin/tracks/[id]/cancel
Γö£ ╞Æ /api/admin/tracks/[id]/eligible-reviewers
Γö£ ╞Æ /api/admin/tracks/[id]/generate-fake-reviews
Γö£ ╞Æ /api/admin/tracks/[id]/grant-free
Γö£ ╞Æ /api/admin/tracks/[id]/notify-invalid-link
Γö£ ╞Æ /api/admin/tracks/[id]/reassign
Γö£ ╞Æ /api/admin/users/[id]/activate-pro
Γö£ ╞Æ /api/admin/users/[id]/enable-reviewer
Γö£ ╞Æ /api/admin/users/[id]/verify-email
Γö£ ╞Æ /api/affiliate-links/[linkId]
Γö£ ╞Æ /api/artist/profile
Γö£ ╞Æ /api/artist/welcome-seen
Γö£ ╞Æ /api/audio/silence
Γö£ ╞Æ /api/auth/[...nextauth]
Γö£ ╞Æ /api/auth/check-email
Γö£ ╞Æ /api/auth/desktop/login
Γö£ ╞Æ /api/auth/forgot-password
Γö£ ╞Æ /api/auth/resend-verification
Γö£ ╞Æ /api/auth/reset-password
Γö£ ╞Æ /api/auth/set-artist
Γö£ ╞Æ /api/auth/signup
Γö£ ╞Æ /api/auth/trial-signup
Γö£ ╞Æ /api/auth/verify-email
