Vercel CLI 50.17.0
Retrieving project…
Deploying coveplatform/soundcheck
Uploading [--------------------] (0.0B/184B)
Uploading [====================] (184.0B/184B)
InsUploading [==========----------] (770.5MB/1.5GB)
Uploading [===============-----] (1.1GB/1.5GB)
Error: AbortError: The user aborted a request.
Error: An unexpected error occurred!
DeploymentError: File size limit exceeded (100 MB)
    at uploadList.<computed>.retries (file:///C:/Users/simli/AppData/Local/npm-cache/_npx/69f9afb961c37556/node_modules/vercel/dist/chunks/chunk-I5RTFMMX.js:11556:23)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Error: An unexpected error occurred!
Error: AbortError: The user aborted a request.
    at uploadList.<computed>.retries (file:///C:/Users/simli/AppData/Local/npm-cache/_npx/69f9afb961c37556/node_modules/vercel/dist/chunks/chunk-I5RTFMMX.js:11565:21)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Error: An unexpected error occurred!
Error: AbortError: The user aborted a request.
    at uploadList.<computed>.retries (file:///C:/Users/simli/AppData/Local/npm-cache/_npx/69f9afb961c37556/node_modules/vercel/dist/chunks/chunk-I5RTFMMX.js:11565:21)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
ee: https://pris.ly/d/importing-client)
Building: Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints
Building: ▲ Next.js 16.1.0 (webpack)
Building: - Environments: .env.production, .env
Building: - Experiments (use with caution):
Building: ✓ viewTransition
Building: Creating an optimized production build ...
Building: ✓ Compiled successfully in 29.7s
Building: Running TypeScript ...
Building: Collecting page data using 1 worker ...
Building: ⚠ Using edge runtime on a page currently disables static generation for that page
Building: Generating static pages using 1 worker (0/47) ...
Building: Generating static pages using 1 worker (11/47)
Building: Generating static pages using 1 worker (23/47)
Building: Generating static pages using 1 worker (35/47)
Building: ✓ Generating static pages using 1 worker (47/47) in 782.6ms
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)
Building: ┌ ○ /
Building: ├ ○ /_not-found
Building: ├ ƒ /account
Building: ├ ƒ /admin
Building: ├ ƒ /admin/reviews
Building: ├ ƒ /admin/reviews/[id]
Building: ├ ƒ /admin/support
Building: ├ ƒ /admin/support/[id]
Building: ├ ƒ /admin/tracks
Building: ├ ƒ /admin/tracks/[id]
Building: ├ ƒ /admin/users
Building: ├ ƒ /admin/users/[id]
Building: ├ ƒ /api/account/delete
Building: ├ ƒ /api/account/profile
Building: ├ ƒ /api/admin/refund
Building: ├ ƒ /api/admin/reviewers/[id]/restrict
Building: ├ ƒ /api/admin/support/tickets
Building: ├ ƒ /api/admin/support/tickets/[id]
Building: ├ ƒ /api/admin/support/tickets/[id]/messages
Building: ├ ƒ /api/admin/tracks/[id]
Building: ├ ƒ /api/admin/tracks/[id]/cancel
Building: ├ ƒ /api/admin/tracks/[id]/eligible-reviewers
Building: ├ ƒ /api/admin/tracks/[id]/generate-fake-reviews
Building: ├ ƒ /api/admin/tracks/[id]/grant-free
Building: ├ ƒ /api/admin/tracks/[id]/notify-invalid-link
Building: ├ ƒ /api/admin/tracks/[id]/reassign
Building: ├ ƒ /api/admin/users/[id]/enable-reviewer
Building: ├ ƒ /api/admin/users/[id]/verify-email
Building: ├ ƒ /api/affiliate-links/[linkId]
Building: ├ ƒ /api/artist/profile
Building: ├ ƒ /api/artist/welcome-seen
Building: ├ ƒ /api/audio/silence
Building: ├ ƒ /api/auth/[...nextauth]
Building: ├ ƒ /api/auth/check-email
Building: ├ ƒ /api/auth/desktop/login
Building: ├ ƒ /api/auth/forgot-password
Building: ├ ƒ /api/auth/reset-password
Building: ├ ƒ /api/auth/set-artist
Building: ├ ƒ /api/auth/signup
Building: ├ ƒ /api/auth/trial-signup
Building: ├ ƒ /api/cron/check-rush-delivery
Building: ├ ƒ /api/cron/expire-queue
Building: ├ ƒ /api/genres
Building: ├ ƒ /api/metadata
Building: ├ ƒ /api/platform-stats
Building: ├ ƒ /api/purchases
Building: ├ ƒ /api/purchases/[purchaseId]/download
Building: ├ ƒ /api/queue
Building: ├ ƒ /api/review-credits/checkout
Building: ├ ƒ /api/reviewer/payouts
Building: ├ ƒ /api/reviewer/profile
Building: ├ ƒ /api/reviewer/stripe/connect
Building: ├ ƒ /api/reviewer/stripe/dashboard
Building: ├ ƒ /api/reviews
Building: ├ ƒ /api/reviews/[id]
Building: ├ ƒ /api/reviews/[id]/flag
Building: ├ ƒ /api/reviews/[id]/gem
Building: ├ ƒ /api/reviews/[id]/heartbeat
Building: ├ ƒ /api/reviews/[id]/skip
Building: ├ ƒ /api/reviews/[id]/unplayable
Building: ├ ƒ /api/reviews/claim
Building: ├ ƒ /api/support/tickets
Building: ├ ƒ /api/support/tickets/[id]
Building: ├ ƒ /api/support/tickets/[id]/messages
Building: ├ ƒ /api/tracks
Building: ├ ƒ /api/tracks/[id]
Building: ├ ƒ /api/tracks/[id]/affiliate-links
Building: ├ ƒ /api/tracks/[id]/cancel
Building: ├ ƒ /api/tracks/[id]/checkout
Building: ├ ƒ /api/tracks/[id]/checkout-addons
Building: ├ ƒ /api/tracks/[id]/download
Building: ├ ƒ /api/tracks/[id]/public
Building: ├ ƒ /api/tracks/[id]/request-reviews
Building: ├ ƒ /api/tracks/[id]/sharing
Building: ├ ƒ /api/tracks/[id]/stems
Building: ├ ƒ /api/tracks/[id]/update-source
Building: ├ ƒ /api/tracks/[id]/upload-project
Building: ├ ƒ /api/tracks/[id]/view
Building: ├ ƒ /api/uploads/artwork/presign
Building: ├ ƒ /api/uploads/track
Building: ├ ƒ /api/uploads/track/presign
Building: ├ ƒ /api/webhooks/stripe
Building: ├ ƒ /artist/reviewers
Building: ├ ƒ /artist/reviewers/[id]
Building: ├ ƒ /artist/submit/checkout
Building: ├ ƒ /artist/submit/success
Building: ├ ƒ /artist/tracks/[id]
Building: ├ ƒ /artist/tracks/[id]/request-reviews
Building: ├ ƒ /business
Building: ├ ƒ /dashboard
Building: ├ ƒ /discover
Building: ├ ○ /forgot-password
Building: ├ ○ /login
Building: ├ ƒ /logo.png
Building: ├ ƒ /onboarding
Building: ├ ○ /privacy
Building: ├ ○ /reset-password
Building: ├ ƒ /review
Building: ├ ƒ /review/[id]
Building: ├ ƒ /review/history
Building: ├ ƒ /reviewer/earnings
Building: ├ ƒ /reviewer/review/[id]
Building: ├ ○ /signup
Building: ├ ƒ /submit
